cycle_norm,setting1,setting2,s2,s3,s4,s6,s7,s8,s9,s11,s12,s13,s14,s15,s17,s20,s21,MAs2,MAs3,MAs4,MAs6,MAs7,MAs8,MAs9,MAs11,MAs12,MAs13,MAs14,MAs15,MAs17,MAs20,MAs21,STDs2,STDs3,STDs4,STDs6,STDs7,STDs8,STDs9,STDs11,STDs12,STDs13,STDs14,STDs15,STDs17,STDs20,STDs21
"0,227146814","0,505747126","0,833333333","0,364457831","0,363854371","0,539669142",1,"0,475040258","0,46969697","0,069011936","0,488095238","0,437100213","0,441176471","0,087263908","0,535205848","0,5","0,403100775","0,547638774","0,478915663","0,465184216","0,562255233",1,"0,538164251","0,445454545","0,061985103","0,44047619","0,461407249","0,402941176","0,0907524","0,477722201","0,383333333","0,451162791","0,511654239","0,09498703","0,128761331","0,082682889",0,"0,066515578","0,063020104","0,016293802","0,072291415","0,069002164","0,060276181","0,007146545","0,050955804","0,111803399","0,074434753","0,061393455"
"0,59833795","0,574712644","0,75","0,415662651","0,541966427","0,462356516",1,"0,565217391","0,212121212","0,235618774","0,30952381","0,712153518","0,205882353","0,287955413","0,474413236","0,416666667","0,519379845","0,541148854","0,372289157","0,366121648","0,424476705",1,"0,636392915","0,221212121","0,215381854","0,330952381","0,666950959","0,258823529","0,258581897","0,40661793","0,366666667","0,499224806","0,597100249","0,083542945","0,110657994","0,039224271",0,"0,048835034","0,047431745","0,020028253","0,027471383","0,063866305","0,059372439","0,016957354","0,08075009","0,045643546","0,03860434","0,056351513"
"0,537396122","0,683908046","0,166666667","0,34939759","0,441901025","0,544564483",1,"0,552334944","0,303030303","0,17585031","0,398809524","0,556503198","0,352941176","0,241820621","0,418237784","0,5","0,472868217","0,535487434","0,388554217","0,425724875","0,472991222",1,"0,588083736","0,263636364","0,179359239","0,373809524","0,637953092","0,305882353","0,237723191","0,381993074","0,45","0,556589147","0,572935653","0,03313253","0,066808406","0,057923563",0,"0,070765573","0,054207709","0,00834794","0,035315231","0,072076431","0,065271591","0,017548539","0,08064598","0,095014619","0,076622721","0,061528157"
"0,12465374","0,574712644","0,333333333","0,512048193","0,443645084","0,440580689",1,"0,628019324","0,409090909","0,070088845","0,428571429","0,420042644","0,323529412","0,093714522","0,378607157","0,416666667","0,426356589","0,505523336","0,461445783","0,491388707","0,486090479",1,"0,553301127","0,412121212","0,067333752","0,472619048","0,501918977","0,402941176","0,095489731","0,429780685","0,416666667","0,51627907","0,52695388","0,049830967","0,086344284","0,073365145",0,"0,051272506","0,055048188","0,022122185","0,074178227","0,066177131","0,069445406","0,016924075","0,069205551","0,058925565","0,054429425","0,045805971"
"0,207756233","0,431034483","0,5","0,385542169","0,396119468","0,309925726",1,"0,68115942","0,303030303","0,154222382","0,238095238","0,731343284","0,338235294","0,205439158","0,314736437","0,333333333","0,798449612","0,710162938","0,38253012","0,467843907","0,344767049",1,"0,710466989","0,254545455","0,156412097","0,292857143","0,675053305","0,279411765","0,175983074","0,34905733","0,383333333","0,682170543","0,665147749","0,09939759","0,104825867","0,088833356",0,"0,048314546","0,055048188","0,019945936","0,067527394","0,067436076","0,057897117","0,020851814","0,022917496","0,074535599","0,069335441","0,098123537"
"0,310249307","0,471264368","0,666666667","0,536144578","0,348593852","0,316509115",1,"0,76489533","0,272727273","0,170600377","0,30952381","0,656716418","0,294117647","0,244916916","0,404001539","0,25","0,519379845","0,565865783","0,386746988","0,349596686","0,316407833",1,"0,700805153","0,23030303","0,181252804","0,29047619","0,633688699","0,255882353","0,232449169","0,374913428","0,316666667","0,601550388","0,5998343","0,090777156","0,085413652","0,031828693",0,"0,038300239","0,047189126","0,011968114","0,035063515","0,046796727","0,026714562","0,028820514","0,034171017","0,091287093","0,066819727","0,102204061"
"0,454293629","0,551724138","0,416666667","0,509036145","0,613254851","0,511309926",1,"0,586151369","0,242424242","0,327515032","0,416666667","0,603411514","0,220588235","0,371761792","0,411696806","0,5","0,434108527","0,55316211","0,485542169","0,472596468","0,499797434",1,"0,577455717","0,236363636","0,326321457","0,386904762","0,634541578","0,223529412","0,360666735","0,457714506","0,45","0,513178295","0,531510632","0,079389043","0,133275779","0,075738605",0,"0,064115662","0,025353334","0,003434569","0,046489581","0,086236726","0,026306682","0,014549703","0,108946345","0,095014619","0,083202529","0,050665358"
"0,36565097","0,540229885","0,583333333","0,539156627","0,641159799","0,623396354",1,"0,565217391","0,363636364","0,154177511","0,505952381","0,50533049","0,455882353","0,190215709","0,44978838","0,583333333","0,441860465","0,510218172","0,521686747","0,568083715","0,543821742",1,"0,561030596","0,384848485","0,158126178","0,463095238","0,524093817","0,367647059","0,180792651","0,490958061","0,45","0,401550388","0,47986744","0,082801199","0,089105233","0,079639998",0,"0,077976063","0,043651092","0,029880813","0,058835304","0,041465597","0,051993146","0,008803562","0,086940772","0,095014619","0,057332906","0,069669159"
"0,371191136","0,522988506","0,75","0,475903614","0,388925223","0,406313302",1,"0,647342995","0,303030303","0,151709593","0,297619048","0,594882729","0,264705882","0,207761379","0,58445556","0,416666667","0,534883721","0,601353217","0,378915663","0,371528232","0,365530047","0,8","0,667954911","0,257575758","0,176649017","0,371428571","0,635820896","0,273529412","0,214934462","0,378222393","0,4","0,578294574","0,597293565","0,074920726","0,076699953","0,069041044","0,447213595","0,070204538","0,046700106","0,019007832","0,04221577","0,050981341","0,028667042","0,01835536","0,141304315","0,069721669","0,026628781","0,044569678"
"0,506925208","0,465517241","0,166666667","0,765060241","0,524961849","0,630486158",1,"0,376811594","0,363636364","0,200843579","0,761904762","0,415778252","0,485294118","0,200846321","0,554444017","0,583333333","0,162790698","0,179508423","0,689156627","0,604883366","0,661917623",1,"0,311755233","0,451515152","0,182401508","0,689285714","0,375692964","0,502941176","0,207338219","0,667949211","0,616666667","0,306976744","0,314747307","0,080748737","0,144488728","0,032205782",0,"0,069687374","0,073761585","0,013717683","0,056059927","0,049808577","0,019174125","0,016326876","0,141386273","0,095014619","0,091983857","0,092980056"
"0,407202216","0,798850575","0,916666667","0,436746988","0,463919773","0,363268062",1,"0,645732689","0,242424242","0,293996231","0,363095238","0,710021322","0,279411765","0,353854887","0,446710273","0,333333333","0,465116279","0,83402375","0,362650602","0,448790059","0,377346388",1,"0,658293076","0,2","0,281575877","0,31547619","0,680170576","0,229411765","0,333388379","0,393151212","0,433333333","0,553488372","0,651090859","0,073705995","0,042712098","0,054117112",0,"0,02334666","0,045956821","0,018806165","0,045136163","0,052812222","0,041071294","0,018266229","0,110957177","0,108653373","0,082331275","0,122919181"
"0,105263158","0,5","0,083333333","0,388554217","0,269893176","0,471134369",1,"0,674718196","0,287878788","0,151126268","0,303571429","0,656716418","0,338235294","0,171225101","0,343978453","0,333333333","0,643410853","0,568351284","0,428313253","0,416132549","0,42673869",1,"0,60257649","0,287878788","0,115040833","0,38452381","0,647334755","0,317647059","0,143998349","0,351904579","0,383333333","0,603100775","0,585887876","0,070426556","0,082479353","0,052481619",0,"0,0542317","0,026243194","0,021760099","0,072487195","0,086565589","0,038348249","0,019327766","0,049268195","0,074535599","0,095948828","0,08743542"
"0,35734072","0,465517241","0,75","0,246987952","0,386527142","0,351282917",1,"0,692431562","0,227272727","0,131786772","0,220238095","0,669509595","0,294117647","0,173702136","0,384763371","0,333333333","0,643410853","0,534797017","0,393975904","0,332025289","0,273396354",1,"0,690821256","0,221212121","0,134514942","0,235714286","0,704477612","0,252941176","0,171276706","0,267949211","0,3","0,624806202","0,692267329","0,092822901","0,092451466","0,052411884",0,"0,040864984","0,061171604","0,018812213","0,052838907","0,068473049","0,035109813","0,011500141","0,10104878","0,074535599","0,061186317","0,103541128"
"0,512465374","0,477011494","0,666666667","0,623493976","0,496620885","0,555030385",1,"0,632850242","0,272727273","0,569101678","0,505952381","0,426439232","0,279411765","0,574207865","0,590996537","0,416666667","0,449612403","0,435100801","0,56746988","0,485807717","0,539635381",1,"0,534621578","0,281818182","0,556196715","0,507142857","0,550533049","0,305882353","0,581081639","0,538283955","0,516666667","0,36124031","0,517039492","0,06559768","0,142254689","0,047178377",0,"0,085247413","0,025353334","0,010211264","0,045410074","0,083909437","0,06009652","0,020405499","0,069677236","0,069721669","0,050118542","0,067579702"
"0,130193906","0,609195402","0,166666667","0,515060241","0,284281666","0,351958136",1,"0,595813205","0,272727273","0,109799874","0,31547619","0,652452026","0,279411765","0,166374239","0,451327434","0,5","0,589147287","0,681303507","0,429518072","0,358665795","0,362626604",1,"0,643478261","0,251515152","0,127200933","0,276190476","0,681449893","0,291176471","0,168149448","0,34043863","0,383333333","0,618604651","0,598812483","0,067707467","0,088486225","0,077459491",0,"0,070363184","0,034881407","0,015311918","0,039618003","0,094403572","0,021812348","0,016036662","0,103510787","0,074535599","0,051244942","0,097780873"
"0,207756233","0,385057471","0,75","0,331325301","0,216699368","0,340141796",1,"0,740740741","0,181818182","0,234586736","0,327380952","0,690831557","0,147058824","0,266797399","0,416313967","0,333333333","0,581395349","0,651477492","0,331325301","0,343710486","0,294463201",1,"0,676006441","0,2","0,196580813","0,302380952","0,719829424","0,197058824","0,264629993","0,266333205","0,333333333","0,596899225","0,702236951","0,070478066","0,088387233","0,094195503",0,"0,077749601","0,049561901","0,026230538","0,047693394","0,035345613","0,062044186","0,018123282","0,092583933","0,058925565","0,059037001","0,090428742"
"0,385041551","0,718390805","0,916666667","0,406626506","0,338347504","0,42049291",1,"0,555555556","0,242424242","0,124383021","0,351190476","0,628997868","0,382352941","0,124935494","0,442862639","0,333333333","0,589147287","0,401546534","0,390361446","0,355264879","0,372856178",1,"0,612560386","0,278787879","0,124885578","0,319047619","0,63326226","0,302941176","0,16071834","0,408849558","0,366666667","0,56744186","0,55249931","0,063880991","0,090189959","0,037412733",0,"0,033885368","0,048626686","0,012957275","0,025808909","0,050546992","0,053631125","0,024389139","0,084227417","0,095014619","0,085165544","0,129741808"
"0,434903047","0,488505747","0,5","0,496987952","0,431000654","0,388757596",1,"0,549114332","0,303030303","0,19792695","0,44047619","0,626865672","0,338235294","0,179017442","0,505963832","0,416666667","0,558139535","0,536315935","0,448192771","0,42293438","0,42640108",1,"0,57294686","0,284848485","0,191268061","0,416666667","0,643070362","0,329411765","0,193600991","0,445863794","0,45","0,544186047","0,597983982","0,073236761","0,05227975","0,045198112",0,"0,079268936","0,042043748","0,018749663","0,060410069","0,070565708","0,028667042","0,009118648","0,045379573","0,045643546","0,066323255","0,068942666"
"0,470914127","0,488505747","0,416666667","0,397590361","0,320034881","0,398885888",1,"0,55394525","0,272727273","0,235035448","0,244047619","0,614072495","0,279411765","0,244246052","0,366679492","0,416666667","0,651162791","0,418806959","0,425903614","0,359450621","0,430621202",1,"0,625764895","0,233333333","0,217392085","0,303571429","0,589765458","0,294117647","0,250820518","0,349749904","0,45","0,584496124","0,577078155","0,077544887","0,141386202","0,057451836",0,"0,077767942","0,042315879","0,015106994","0,067211844","0,062811184","0,040273717","0,020327476","0,083736656","0,045643546","0,06288155","0,159763075"
"0,393351801","0,293103448","0,5","0,40060241","0,614344888","0,44513842",1,"0,508856683","0,333333333","0,161446648","0,452380952","0,560767591","0,367647059","0,18319744","0,607926125","0,416666667","0,496124031","0,584507042","0,451807229","0,48794419","0,477177583",1,"0,581320451","0,33030303","0,13002782","0,420238095","0,517697228","0,382352941","0,160955723","0,515044248","0,483333333","0,491472868","0,496989782","0,047624664","0,107087407","0,058351253",0,"0,067200134","0,031051366","0,021368747","0,044662694","0,034095143","0,025471335","0,017438872","0,116279921","0,123603308","0,035776685","0,052124372"
"0,540166205","0,471264368","0,583333333","0,63253012","0,591890124","0,648379473",1,"0,262479871","0,424242424","0,310733196","0,553571429","0,18336887","0,5","0,298792445","0,679492112","0,583333333","0,302325581","0,298674399","0,705421687","0,58853281","0,760668467",1,"0,290177134","0,442424242","0,294759042","0,68452381","0,269936034","0,467647059","0,293002374","0,64401693","0,6","0,305426357","0,30706987","0,074617377","0,081256776","0,079825372",0,"0,028132004","0,039218725","0,01967113","0,093643647","0,067839365","0,021812348","0,018435973","0,086632615","0,069721669","0,072843473","0,054682457"
"0,398891967","0,310344828","0,416666667","0,527108434","0,356006104","0,404625253",1,"0,642512077","0,227272727","0,374225971","0,375","0,769722814","0,25","0,381669935","0,435167372","0,5","0,542635659","0,623308478","0,415060241","0,44883366","0,456076975",1,"0,646698873","0,193939394","0,350130127","0,36547619","0,653304904","0,226470588","0,382093095","0,446633321","0,433333333","0,520930233","0,539409003","0,084910915","0,083187812","0,034730631",0,"0,034190099","0,032847702","0,016772505","0,024757898","0,075227555","0,016767286","0,012866627","0,078228364","0,069721669","0,098269383","0,063358513"
"0,135734072","0,528735632","0,916666667","0,364457831","0,181382167","0,578663065",1,"0,59742351","0,363636364","0,169747824","0,452380952","0,481876333","0,338235294","0,177159666","0,467102732","0,333333333","0,457364341","0,538663353","0,422289157","0,371789841","0,462288994",1,"0,554911433","0,342424242","0,166427353","0,444047619","0,585927505","0,335294118","0,192073485","0,494728742","0,433333333","0,479069767","0,556338028","0,082471838","0,12654289","0,076831399",0,"0,037378528","0,025353334","0,02045766","0,041794023","0,074495773","0,04580121","0,01763922","0,095472268","0,108653373","0,088961721","0,056663597"
"0,559556787","0,436781609","0,416666667","0,762048193","0,639633748","0,763673194",1,"0,309178744","0,590909091","0,065242753","0,761904762","0,159914712","0,544117647","0,114408092","0,734513274","0,75","0,372093023","0,234603701","0,668674699","0,636102027","0,761512492",1,"0,302415459","0,542424242","0,099569236","0,752380952","0,237953092","0,561764706","0,127742801","0,662562524","0,65","0,268217054","0,336481635","0,06626506","0,024494275","0,06425918",0,"0,030604287","0,044690549","0,023750083","0,032219925","0,048938431","0,035109813","0,010855115","0,065836712","0,108653373","0,07782884","0,074610118"
"0,545706371","0,229885057","0,25","0,659638554","0,675386963","0,779372046",1,"0,307568438","0,545454545","0,260926142","0,744047619","0,23880597","0,5","0,278202085","0,727972297","0,583333333","0,379844961","0,30640707","0,66626506","0,622890778","0,73993923",1,"0,332689211","0,490909091","0,269577313","0,710714286","0,285714286","0,473529412","0,27910001","0,708657176","0,633333333","0,347286822","0,285611709","0,010520632","0,048852246","0,065390764",0,"0,022272342","0,038030001","0,012866285","0,095479604","0,064514351","0,026306682","0,024561651","0,074776066","0,111803399","0,091130617","0,100681248"
"0,346260388","0,396551724","0,333333333","0,521084337","0,613690865","0,620020257",1,"0,397745572","0,393939394","0,155119806","0,648809524","0,281449893","0,5","0,191041387","0,773374375","0,5","0,310077519","0,357912179","0,625903614","0,649923697","0,68507765",1,"0,323993559","0,406060606","0,191007808","0,629761905","0,307462687","0,470588235","0,198647951","0,663409003","0,55","0,351937984","0,390720795","0,108337474","0,044539293","0,039584758",0,"0,046953606","0,051826156","0,023100212","0,056217709","0,049304011","0,034488351","0,015562394","0,092373424","0,045643546","0,096604202","0,113137277"
"0,332409972","0,465517241","0,666666667","0,641566265","0,482014388","0,525489534",1,"0,436392915","0,424242424","0,089652697","0,5","0,426439232","0,397058824","0,098720198","0,652173913","0,5","0,480620155","0,442281138","0,581927711","0,369478962","0,512221472",1,"0,498228663","0,439393939","0,093601364","0,514285714","0,4891258","0,438235294","0,109939106","0,567679877","0,483333333","0,379844961","0,477658105","0,090946899","0,096728909","0,022842548",0,"0,083771515","0,023956649","0,0194655","0,022899267","0,036856785","0,031881593","0,01370519","0,052652586","0,069721669","0,134602755","0,106007204"
"0,343490305","0,413793103","0,25","0,551204819","0,374754742","0,382511816",1,"0,52173913","0,363636364","0,28919501","0,601190476","0,473347548","0,397058824","0,31386108","0,556367834","0,416666667","0,496124031","0,386219276","0,537349398","0,444429911","0,526637407",1,"0,463768116","0,360606061","0,256824913","0,566666667","0,482302772","0,338235294","0,293621633","0,60546364","0,516666667","0,485271318","0,403949185","0,082367265","0,052562532","0,083586144",0,"0,047305735","0,03455077","0,023560715","0,078223436","0,017413661","0,057897117","0,018096019","0,069520151","0,108653373","0,140457758","0,041854148"
"0,099722992","0,522988506","0,75","0,265060241","0,229779813","0,336259284",1,"0,67310789","0,181818182","0,18029256","0,208333333","0,692963753","0,176470588","0,244452472","0,252020008","0,416666667","0,527131783","0,65990058","0,180722892","0,303684325","0,276941256",1,"0,699194847","0,163636364","0,16665171","0,21547619","0,71684435","0,208823529","0,225513469","0,309195845","0,3","0,643410853","0,658740679","0,096503129","0,116872816","0,058804161",0,"0,017507218","0,03455077","0,015275306","0,047320493","0,024792225","0,058269449","0,019196056","0,103901998","0,095014619","0,088045091","0,054456582"
"0,36565097","0,293103448","0,083333333","0,59939759","0,700021801","0,645340986",1,"0,438003221","0,409090909","0,200664094","0,589285714","0,36673774","0,426470588","0,222571989","0,558291651","0,666666667","0,341085271","0,271195802","0,590361446","0,526749509","0,619918974",1,"0,419645733","0,436363636","0,222803554","0,601190476","0,406396588","0,438235294","0,236412426","0,570911889","0,566666667","0,384496124","0,389560895","0,026940578","0,122461907","0,039350292",0,"0,046400848","0,056081077","0,019169456","0,043537913","0,047019639","0,048104198","0,011958507","0,016496435","0,069721669","0,079923947","0,116309323"
"0,337950139","0,396551724","0,583333333","0,40060241","0,505777196","0,582545577",1,"0,510466989","0,439393939","0,067979898","0,470238095","0,409381663","0,470588235","0,081948602","0,494036168","0,583333333","0,542635659","0,383319525","0,498192771","0,489688249","0,551519244",1,"0,444766506","0,436363636","0,066902988","0,548809524","0,441791045","0,461764706","0,080627516","0,548595614","0,533333333","0,440310078","0,455067661","0,065735839","0,05346549","0,05831425",0,"0,088620976","0,012676667","0,022368359","0,062343909","0,019796152","0,030494767","0,008080215","0,11417473","0,074535599","0,099484882","0,09848951"
"0,429362881","0,477011494","0,5","0,63253012","0,621539132","0,723666442",1,"0,175523349","0,560606061","0,023153549","0,619047619","0,39445629","0,573529412","0,095520694","0,593689881","0,583333333","0,286821705","0,275890638","0,654819277","0,543579682","0,653207292",1,"0,309500805","0,551515152","0,062864579","0,628571429","0,32750533","0,535294118","0,073072557","0,581531358","0,6","0,308527132","0,359431096","0,122453744","0,078141381","0,115097847",0,"0,075180769","0,033195307","0,026610184","0,048100247","0,079029442","0,042367236","0,019102568","0,028396475","0,069721669","0,028164189","0,075008018"
"0,473684211","0,327586207","0,75","0,469879518","0,504687159","0,610229575",1,"0,38647343","0,348484848","0,139998205","0,446428571","0,462686567","0,411764706","0,18330065","0,464409388","0,5","0,379844961","0,474592654","0,55060241","0,452583388","0,512795409",1,"0,507568438","0,339393939","0,153746747","0,492857143","0,542857143","0,367647059","0,177293838","0,469488265","0,533333333","0,496124031","0,506048053","0,123409463","0,049635601","0,081545014",0,"0,100932919","0,034881407","0,010740852","0,059135639","0,055244046","0,040273717","0,009787848","0,057723098","0,045643546","0,105009436","0,1016574"
"0,146814404","0,505747126","0,666666667","0,385542169","0,245476346","0,557731263",1,"0,502415459","0,348484848","0,161715875","0,398809524","0,648187633","0,323529412","0,162555475","0,439399769","0,333333333","0,550387597","0,568351284","0,368674699","0,360322651","0,433828494",1,"0,619645733","0,306060606","0,154715965","0,345238095","0,661407249","0,294117647","0,182196305","0,419930743","0,416666667","0,539534884","0,61355979","0,046788657","0,112407231","0,086357505",0,"0,083234283","0,040655781","0,01760505","0,071922893","0,051469466","0,029411765","0,013187433","0,128026102","0,083333333","0,059946093","0,037290394"
"0,418282548","0,752873563","0,666666667","0,463855422","0,600610421","0,474004051",1,"0,539452496","0,378787879","0,204523019","0,428571429","0,441364606","0,397058824","0,209619156","0,556367834","0,5","0,341085271","0,576912455","0,504819277","0,52116852","0,513470628",1,"0,505636071","0,315151515","0,17874899","0,458333333","0,509594883","0,370588235","0,203282072","0,553982301","0,516666667","0,429457364","0,505219553","0,04864248","0,06949986","0,050081077",0,"0,107902516","0,045956821","0,021383069","0,05952381","0,092289864","0,051365439","0,015241867","0,069379888","0,0372678","0,130591974","0,067922396"
"0,40166205","0,471264368","0,25","0,475903614","0,506649226","0,521944632",1,"0,463768116","0,333333333","0,264201741","0,529761905","0,486140725","0,338235294","0,27825369","0,530588688","0,416666667","0,364341085","0,405136703","0,602409639","0,483409636","0,50590817",1,"0,480837359","0,309090909","0,278641299","0,496428571","0,489978678","0,332352941","0,292919806","0,544671027","0,5","0,389147287","0,476663905","0,092715325","0,064506732","0,033543357",0,"0,021229183","0,054207709","0,0110023","0,048649564","0,066465038","0,049434519","0,013571131","0,048575214","0,058925565","0,055738536","0,044457388"
"0,199445983","0,609195402","0,25","0,457831325","0,349901897","0,346725186",1,"0,515297907","0,393939394","0,074441353","0,351190476","0,554371002","0,382352941","0,132263391","0,514428626","0,333333333","0,503875969","0,504418669","0,431325301","0,393852191","0,47778528",1,"0,538486312","0,384848485","0,082625864","0,397619048","0,487420043","0,397058824","0,120879348","0,460484802","0,4","0,493023256","0,529881248","0,093940177","0,04056596","0,091858822",0,"0,075260057","0,020327891","0,016381025","0,069975295","0,049193236","0,0912476","0,018096541","0,058608189","0,069721669","0,063594246","0,043974372"
"0,213296399","0,626436782","0,25","0,469879518","0,442555047","0,345712357",1,"0,640901771","0,303030303","0,145427623","0,505952381","0,712153518","0,397058824","0,192486325","0,487110427","0,416666667","0,511627907","0,593206297","0,398192771","0,437715282","0,394834571",1,"0,615458937","0,275757576","0,165610697","0,416666667","0,636673774","0,335294118","0,187367117","0,408233936","0,4","0,565891473","0,57329467","0,082030632","0,012412455","0,058317499",0,"0,061036756","0,019755159","0,016381357","0,075878267","0,055776393","0,06009652","0,009442529","0,049656094","0,069721669","0,062257281","0,099692458"
